symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh588200,科创芯片ETF,2022-12-22 00:00:00,1.059,1.061,1.04,1.04,32845900,1275313710,无,0,0,0,无,0,0,,下降趋势,-176.5
sh588200,科创芯片ETF,2022-12-23 00:00:00,1.03,1.04,1.012,1.018,32569500,1274994848,无,0,0,0,无,0,0,,下降趋势,-170.5
sh588200,科创芯片ETF,2022-12-26 00:00:00,1.021,1.044,1.019,1.038,42551100,1277702870,无,0,0,0,无,0,0,,下降趋势,-118.1
sh588200,科创芯片ETF,2022-12-27 00:00:00,1.038,1.055,1.031,1.053,29929700,1273855660,无,0,0,0,无,0,0,,下降趋势,-79.7
sh588200,科创芯片ETF,2022-12-28 00:00:00,1.045,1.05,1.032,1.034,45382800,1278453714,无,0,0,0,无,0,0,,下降趋势,-80.8
sh588200,科创芯片ETF,2022-12-29 00:00:00,1.03,1.045,1.029,1.033,29507200,1273597840,无,0,0,0,无,0,0,,下降趋势,-75.4
sh588200,科创芯片ETF,2022-12-30 00:00:00,1.034,1.044,1.023,1.028,24819600,1271063810,无,0,0,0,无,0,0,,下降趋势,-73.5
sh588200,科创芯片ETF,2023-01-03 00:00:00,1.022,1.05,1.016,1.05,28681200,1273138001,无,0,0,0,无,0,0,,下降趋势,-53.7
sh588200,科创芯片ETF,2023-01-04 00:00:00,1.051,1.062,1.035,1.043,26613800,1272177826,无,0,0,0,无,0,0,,下降趋势,-28.4
sh588200,科创芯片ETF,2023-01-05 00:00:00,1.047,1.058,1.036,1.057,31280900,1274692360,无,0,0,0,无,0,0,,下降趋势,-5.0
sh588200,科创芯片ETF,2023-01-06 00:00:00,1.054,1.064,1.043,1.051,38100000,1276705408,无,0,0,0,无,0,0,,震荡偏空,26.5
sh588200,科创芯片ETF,2023-01-09 00:00:00,1.051,1.071,1.046,1.056,34971200,1275916367,无,0,0,0,无,0,0,,震荡偏空,77.4
sh588200,科创芯片ETF,2023-01-10 00:00:00,1.055,1.075,1.051,1.063,60425300,1282749466,无,0,0,0,无,0,0,,震荡偏空,128.1
sh588200,科创芯片ETF,2023-01-11 00:00:00,1.058,1.081,1.048,1.053,39430900,1277194464,无,0,0,0,无,0,0,,震荡偏空,111.7
sh588200,科创芯片ETF,2023-01-12 00:00:00,1.054,1.054,1.039,1.044,22539200,1270061580,无,0,0,0,无,0,0,,震荡偏空,7.4
sh588200,科创芯片ETF,2023-01-13 00:00:00,1.045,1.048,1.035,1.046,26170700,1271916468,无,0,0,0,无,0,0,,震荡偏空,-25.6
sh588200,科创芯片ETF,2023-01-16 00:00:00,1.04,1.08,1.038,1.074,35973800,1276280016,无,0,0,0,无,0,0,,震荡偏空,124.6
sh588200,科创芯片ETF,2023-01-17 00:00:00,1.074,1.108,1.074,1.107,42807300,1278452387,无,0,0,0,无,0,0,,震荡偏空,248.3
sh588200,科创芯片ETF,2023-01-18 00:00:00,1.112,1.112,1.098,1.103,24300000,1271708410,无,0,0,0,无,0,0,,震荡偏空,208.3
sh588200,科创芯片ETF,2023-01-19 00:00:00,1.1,1.132,1.096,1.132,33097600,1275959704,无,0,0,0,无,0,0,,上升趋势,198.4
sh588200,科创芯片ETF,2023-01-20 00:00:00,1.145,1.145,1.126,1.134,29057700,1274724412,无,0,0,0,无,0,0,金叉,上升趋势,172.5
sh588200,科创芯片ETF,2023-01-30 00:00:00,1.151,1.151,1.121,1.124,39882000,1277934368,无,0,0,0,无,0,0,,上升趋势,126.3
sh588200,科创芯片ETF,2023-01-31 00:00:00,1.122,1.122,1.088,1.095,67868600,1284379600,无,0,0,0,无,0,0,,上升趋势,47.9
sh588200,科创芯片ETF,2023-02-01 00:00:00,1.096,1.118,1.096,1.114,43093100,1278615397,无,0,0,0,无,0,0,,上升趋势,55.9
sh588200,科创芯片ETF,2023-02-02 00:00:00,1.118,1.151,1.118,1.134,52162600,1281481885,无,0,0,0,无,0,0,,上升趋势,97.9
sh588200,科创芯片ETF,2023-02-03 00:00:00,1.131,1.144,1.117,1.138,39713312,1277884283,无,0,0,0,无,0,0,,上升趋势,85.3
sh588200,科创芯片ETF,2023-02-06 00:00:00,1.127,1.141,1.122,1.126,40018400,1277977924,无,0,0,0,无,0,0,,上升趋势,70.0
sh588200,科创芯片ETF,2023-02-07 00:00:00,1.124,1.13,1.116,1.122,31845500,1275601915,无,0,0,0,无,0,0,,上升趋势,46.8
sh588200,科创芯片ETF,2023-02-08 00:00:00,1.126,1.138,1.108,1.109,25465400,1272525512,无,0,0,0,无,0,0,,上升趋势,26.4
sh588200,科创芯片ETF,2023-02-09 00:00:00,1.108,1.16,1.1,1.159,59584700,1283519358,无,0,0,0,无,0,0,,上升趋势,95.3
sh588200,科创芯片ETF,2023-02-10 00:00:00,1.154,1.169,1.145,1.152,59800143,1283717801,无,0,0,0,无,0,0,,上升趋势,158.5
sh588200,科创芯片ETF,2023-02-13 00:00:00,1.144,1.175,1.14,1.165,61178943,1283925026,无,0,0,0,无,0,0,,上升趋势,159.2
sh588200,科创芯片ETF,2023-02-14 00:00:00,1.165,1.184,1.152,1.159,48793500,1280883682,无,0,0,0,无,0,0,,上升趋势,160.4
sh588200,科创芯片ETF,2023-02-15 00:00:00,1.154,1.184,1.149,1.183,46927800,1280400494,无,0,0,0,无,0,0,,上升趋势,150.7
sh588200,科创芯片ETF,2023-02-16 00:00:00,1.18,1.195,1.141,1.147,66595944,1284816935,无,0,0,0,无,0,0,,上升趋势,85.9
sh588200,科创芯片ETF,2023-02-17 00:00:00,1.148,1.15,1.113,1.113,58993000,1283342172,无,0,0,0,无,0,0,,震荡偏多,-45.3
sh588200,科创芯片ETF,2023-02-20 00:00:00,1.114,1.125,1.103,1.122,50015600,1280576808,无,0,0,0,无,0,0,,震荡偏多,-85.4
sh588200,科创芯片ETF,2023-02-21 00:00:00,1.12,1.134,1.106,1.116,43198000,1278758849,无,0,0,0,无,0,0,,震荡偏多,-83.0
sh588200,科创芯片ETF,2023-02-22 00:00:00,1.11,1.13,1.105,1.122,41066600,1278176153,无,0,0,0,无,0,0,,震荡偏多,-73.2
sh588200,科创芯片ETF,2023-02-23 00:00:00,1.123,1.125,1.112,1.117,35215700,1276524354,无,0,0,0,无,0,0,,震荡偏多,-69.3
sh588200,科创芯片ETF,2023-02-24 00:00:00,1.121,1.134,1.113,1.12,41382600,1278291142,无,0,0,0,无,0,0,,震荡偏多,-50.6
sh588200,科创芯片ETF,2023-02-27 00:00:00,1.111,1.121,1.098,1.103,56364500,1282247658,无,0,0,0,无,0,0,,震荡偏多,-94.8
sh588200,科创芯片ETF,2023-02-28 00:00:00,1.108,1.115,1.093,1.104,39534744,1277568638,无,0,0,0,无,0,0,,震荡偏多,-98.2
sh588200,科创芯片ETF,2023-03-01 00:00:00,1.104,1.119,1.1,1.119,46238800,1279500677,无,0,0,0,无,0,0,,震荡偏多,-62.2
sh588200,科创芯片ETF,2023-03-02 00:00:00,1.118,1.126,1.106,1.108,41897000,1278342294,无,0,0,0,无,0,0,,震荡偏多,-54.7
sh588200,科创芯片ETF,2023-03-03 00:00:00,1.12,1.142,1.117,1.139,65780100,1284383210,无,0,0,0,无,0,0,,震荡偏多,19.3
sh588200,科创芯片ETF,2023-03-06 00:00:00,1.139,1.164,1.128,1.156,102281200,1289801290,无,0,0,0,无,0,0,,震荡偏多,97.7
sh588200,科创芯片ETF,2023-03-07 00:00:00,1.149,1.158,1.126,1.128,64935000,1284355007,无,0,0,0,无,0,0,,震荡偏多,72.5
sh588200,科创芯片ETF,2023-03-08 00:00:00,1.124,1.148,1.124,1.146,55242300,1282405478,无,0,0,0,无,0,0,,上升趋势,110.0
sh588200,科创芯片ETF,2023-03-09 00:00:00,1.141,1.169,1.141,1.158,58679100,1283570348,无,0,0,0,无,0,0,,上升趋势,160.4
sh588200,科创芯片ETF,2023-03-10 00:00:00,1.145,1.179,1.143,1.156,95853900,1289025551,无,0,0,0,无,0,0,,上升趋势,137.3
sh588200,科创芯片ETF,2023-03-13 00:00:00,1.145,1.16,1.138,1.155,118657600,1291960319,无,0,0,0,无,0,0,,上升趋势,85.4
sh588200,科创芯片ETF,2023-03-14 00:00:00,1.152,1.2,1.144,1.192,171122800,1296064483,无,0,0,0,无,0,0,,上升趋势,158.6
sh588200,科创芯片ETF,2023-03-15 00:00:00,1.193,1.222,1.186,1.195,111728238,1291832491,无,0,0,0,无,0,0,,上升趋势,184.5
sh588200,科创芯片ETF,2023-03-16 00:00:00,1.182,1.206,1.175,1.177,135150500,1293528183,无,0,0,0,无,0,0,,上升趋势,114.7
sh588200,科创芯片ETF,2023-03-17 00:00:00,1.186,1.234,1.18,1.23,131276289,1293372710,无,0,0,0,无,0,0,,上升趋势,160.6
sh588200,科创芯片ETF,2023-03-20 00:00:00,1.223,1.269,1.22,1.255,158093800,1295815022,无,0,0,0,无,0,0,,上升趋势,185.5
sh588200,科创芯片ETF,2023-03-21 00:00:00,1.251,1.261,1.238,1.256,131947800,1293758171,无,0,0,0,无,0,0,,上升趋势,151.2
sh588200,科创芯片ETF,2023-03-22 00:00:00,1.254,1.275,1.246,1.269,189690100,1298441514,无,0,0,0,无,0,0,,上升趋势,141.2
sh588200,科创芯片ETF,2023-03-23 00:00:00,1.261,1.325,1.256,1.322,182081300,1298199224,无,0,0,0,无,0,0,,上升趋势,160.5
sh588200,科创芯片ETF,2023-03-24 00:00:00,1.315,1.322,1.278,1.3,188266700,1298754776,无,0,0,0,无,0,0,,上升趋势,128.2
sh588200,科创芯片ETF,2023-03-27 00:00:00,1.286,1.306,1.26,1.277,209472544,1300252913,无,0,0,0,无,0,0,,上升趋势,87.0
sh588200,科创芯片ETF,2023-03-28 00:00:00,1.265,1.28,1.241,1.243,178532889,1297496972,无,0,0,0,无,0,1,,上升趋势,42.8
sh588200,科创芯片ETF,2023-03-29 00:00:00,1.243,1.322,1.235,1.296,240244889,1301447051,无,0,0,0,无,0,0,,上升趋势,75.2
sh588200,科创芯片ETF,2023-03-30 00:00:00,1.298,1.322,1.284,1.302,202993800,1300006173,无,0,0,0,无,0,0,,上升趋势,94.4
sh588200,科创芯片ETF,2023-03-31 00:00:00,1.3,1.33,1.285,1.327,144603000,1295269683,无,0,0,0,无,0,0,,上升趋势,106.2
sh588200,科创芯片ETF,2023-04-03 00:00:00,1.334,1.396,1.334,1.395,230214251,1301650125,无,0,0,0,无,0,0,,上升趋势,182.3
sh588200,科创芯片ETF,2023-04-04 00:00:00,1.385,1.465,1.379,1.427,268919000,1303826494,无,0,0,0,无,0,0,,上升趋势,213.1
sh588200,科创芯片ETF,2023-04-06 00:00:00,1.409,1.525,1.409,1.473,328852547,1307017728,无,0,0,0,无,0,0,,上升趋势,212.6
sh588200,科创芯片ETF,2023-04-07 00:00:00,1.476,1.514,1.458,1.506,340468585,1307671560,无,0,0,0,无,0,0,,上升趋势,170.3
sh588200,科创芯片ETF,2023-04-10 00:00:00,1.507,1.534,1.438,1.443,383239900,1309099016,无,0,0,0,无,0,0,,上升趋势,115.9
sh588200,科创芯片ETF,2023-04-11 00:00:00,1.443,1.467,1.401,1.426,310473400,1305775655,无,0,0,0,无,0,1,,上升趋势,66.8
sh588200,科创芯片ETF,2023-04-12 00:00:00,1.422,1.468,1.41,1.452,302117593,1305516322,无,0,0,0,无,0,0,,上升趋势,66.3
sh588200,科创芯片ETF,2023-04-13 00:00:00,1.444,1.457,1.398,1.406,248877998,1302918561,无,0,0,0,无,0,0,,上升趋势,39.8
sh588200,科创芯片ETF,2023-04-14 00:00:00,1.42,1.494,1.382,1.491,596069115,1313789785,无,0,0,0,无,0,0,,上升趋势,62.6
sh588200,科创芯片ETF,2023-04-17 00:00:00,1.49,1.515,1.47,1.487,321323400,1306820503,无,0,0,0,无,0,0,,上升趋势,86.2
sh588200,科创芯片ETF,2023-04-18 00:00:00,1.47,1.476,1.427,1.45,416258942,1309650648,无,0,0,0,无,0,0,,上升趋势,41.9
sh588200,科创芯片ETF,2023-04-19 00:00:00,1.455,1.513,1.455,1.478,505061972,1311939863,无,0,0,0,无,0,0,,上升趋势,76.6
sh588200,科创芯片ETF,2023-04-20 00:00:00,1.471,1.55,1.471,1.549,496009967,1312045741,无,0,0,0,无,0,0,,上升趋势,134.6
sh588200,科创芯片ETF,2023-04-21 00:00:00,1.54,1.544,1.454,1.461,706522677,1316702080,无,0,0,0,无,0,0,,震荡偏多,63.0
sh588200,科创芯片ETF,2023-04-24 00:00:00,1.44,1.46,1.411,1.422,624322906,1314185388,无,0,0,0,无,0,0,,震荡偏多,-81.3
sh588200,科创芯片ETF,2023-04-25 00:00:00,1.424,1.447,1.386,1.404,633380146,1314232365,无,0,0,0,无,0,0,,震荡偏多,-123.7
sh588200,科创芯片ETF,2023-04-26 00:00:00,1.387,1.404,1.333,1.35,553077148,1312001972,无,0,0,0,无,0,0,,震荡偏多,-189.5
sh588200,科创芯片ETF,2023-04-27 00:00:00,1.338,1.394,1.336,1.354,440184426,1309603978,无,0,0,0,无,0,0,,震荡偏多,-155.6
sh588200,科创芯片ETF,2023-04-28 00:00:00,1.346,1.399,1.34,1.398,644902660,1314145328,无,0,0,0,无,0,0,,震荡偏多,-102.7
sh588200,科创芯片ETF,2023-05-04 00:00:00,1.38,1.389,1.34,1.346,381945600,1307991252,无,0,0,0,无,0,0,,震荡偏多,-114.1
sh588200,科创芯片ETF,2023-05-05 00:00:00,1.347,1.364,1.316,1.323,394855051,1308364325,无,0,0,0,无,0,0,,震荡偏多,-122.1
sh588200,科创芯片ETF,2023-05-08 00:00:00,1.32,1.349,1.306,1.329,420119696,1308970042,无,0,0,0,无,0,0,,震荡偏多,-107.4
sh588200,科创芯片ETF,2023-05-09 00:00:00,1.323,1.336,1.283,1.284,403727506,1308364889,无,0,0,0,无,0,0,,下降趋势,-116.3
sh588200,科创芯片ETF,2023-05-10 00:00:00,1.275,1.294,1.249,1.266,378706911,1306837747,无,0,0,0,无,0,0,,下降趋势,-129.9
sh588200,科创芯片ETF,2023-05-11 00:00:00,1.281,1.294,1.273,1.276,305162628,1304070771,无,0,0,0,无,0,0,,下降趋势,-104.6
sh588200,科创芯片ETF,2023-05-12 00:00:00,1.285,1.312,1.263,1.265,341740451,1305591348,无,0,0,0,无,0,0,,下降趋势,-97.1
sh588200,科创芯片ETF,2023-05-15 00:00:00,1.254,1.271,1.239,1.27,474845118,1309552877,无,0,0,0,无,0,0,,下降趋势,-109.0
sh588200,科创芯片ETF,2023-05-16 00:00:00,1.275,1.292,1.261,1.274,468960988,1309590677,无,0,0,0,无,0,0,,下降趋势,-80.3
sh588200,科创芯片ETF,2023-05-17 00:00:00,1.268,1.306,1.264,1.284,400180328,1307956596,无,0,0,0,无,0,0,死叉,下降趋势,-57.4
sh588200,科创芯片ETF,2023-05-18 00:00:00,1.287,1.31,1.282,1.302,442058923,1309191802,无,0,0,0,无,0,0,,下降趋势,-26.9
sh588200,科创芯片ETF,2023-05-19 00:00:00,1.31,1.339,1.31,1.32,420791702,1308948708,无,0,0,0,无,0,0,金叉,下降趋势,27.7
sh588200,科创芯片ETF,2023-05-22 00:00:00,1.325,1.335,1.295,1.304,289271243,1303666778,无,0,0,0,无,0,0,死叉,下降趋势,12.6
sh588200,科创芯片ETF,2023-05-23 00:00:00,1.295,1.298,1.271,1.274,234401602,1301256504,无,0,0,0,无,0,0,,下降趋势,-51.9
sh588200,科创芯片ETF,2023-05-24 00:00:00,1.264,1.297,1.251,1.271,398987820,1307714638,向上,1,1,0,start,0,0,,下降趋势,-67.2
sh588200,科创芯片ETF,2023-05-25 00:00:00,1.28,1.3,1.265,1.299,410392293,1308305684,向上,1,0,0,start,0,0,,下降趋势,-6.6
sh588200,科创芯片ETF,2023-05-26 00:00:00,1.303,1.339,1.299,1.336,476306003,1310075119,向上,1,0,0,mid,0,0,,震荡偏空,148.2
sh588200,科创芯片ETF,2023-05-29 00:00:00,1.354,1.374,1.337,1.351,580903983,1312550332,向上,1,0,0,mid,0,0,金叉,震荡偏空,195.5
sh588200,科创芯片ETF,2023-05-30 00:00:00,1.341,1.372,1.333,1.368,431126737,1309353180,向上,1,0,0,end,0,0,,震荡偏空,156.6
sh588200,科创芯片ETF,2023-05-31 00:00:00,1.365,1.39,1.359,1.389,559296510,1312257093,向下,1,1,1,start,0,0,,上升趋势,161.0
sh588200,科创芯片ETF,2023-06-01 00:00:00,1.377,1.387,1.362,1.363,494424880,1310840639,向下,1,0,0,start,0,0,,上升趋势,116.3
sh588200,科创芯片ETF,2023-06-02 00:00:00,1.373,1.374,1.342,1.352,476119305,1310322652,向下,1,0,0,start,0,0,,上升趋势,74.5
sh588200,科创芯片ETF,2023-06-05 00:00:00,1.361,1.389,1.356,1.36,519068652,1311374406,向下,1,0,0,start,0,0,,上升趋势,86.0
sh588200,科创芯片ETF,2023-06-06 00:00:00,1.351,1.355,1.312,1.315,452497700,1309677123,向下,1,0,0,start,0,0,,上升趋势,-4.7
sh588200,科创芯片ETF,2023-06-07 00:00:00,1.316,1.324,1.307,1.313,286728014,1303626464,向下,1,0,0,start,0,0,,上升趋势,-36.9
sh588200,科创芯片ETF,2023-06-08 00:00:00,1.308,1.309,1.279,1.282,349801963,1305911776,向下,1,0,0,start,0,0,,下降趋势,-82.6
sh588200,科创芯片ETF,2023-06-09 00:00:00,1.286,1.305,1.269,1.303,453975864,1309336929,向下,1,0,0,start,0,0,,下降趋势,-71.8
sh588200,科创芯片ETF,2023-06-12 00:00:00,1.301,1.319,1.296,1.298,400638704,1308211702,向下,1,0,0,start,0,0,,下降趋势,-52.8
sh588200,科创芯片ETF,2023-06-13 00:00:00,1.3,1.35,1.293,1.347,572735133,1312091894,向下,1,0,0,start,0,0,,下降趋势,-6.5
sh588200,科创芯片ETF,2023-06-14 00:00:00,1.345,1.355,1.335,1.348,481174536,1310358512,向下,1,0,0,start,0,0,,震荡偏空,24.6
sh588200,科创芯片ETF,2023-06-15 00:00:00,1.355,1.359,1.322,1.327,430332000,1309204795,向下,1,0,0,start,0,0,,震荡偏空,-4.5
sh588200,科创芯片ETF,2023-06-16 00:00:00,1.321,1.34,1.312,1.338,467677134,1309937396,向下,1,0,0,mid,0,0,,震荡偏空,-16.9
sh588200,科创芯片ETF,2023-06-19 00:00:00,1.339,1.351,1.326,1.345,392271876,1308309184,向下,1,0,0,mid,0,0,,上升趋势,18.1
sh588200,科创芯片ETF,2023-06-20 00:00:00,1.344,1.354,1.322,1.339,477242252,1310181190,向下,1,0,0,mid,0,0,,上升趋势,22.9
sh588200,科创芯片ETF,2023-06-21 00:00:00,1.33,1.331,1.273,1.274,497751614,1310315181,向下,1,0,0,mid,0,0,,下降趋势,-114.2
sh588200,科创芯片ETF,2023-06-26 00:00:00,1.257,1.278,1.239,1.25,442557690,1308919543,向下,0,0,0,mid,0,0,死叉,下降趋势,-179.8
sh588200,科创芯片ETF,2023-06-27 00:00:00,1.252,1.265,1.241,1.244,283263833,1302895719,向下,0,0,0,mid,0,0,,下降趋势,-158.4
sh588200,科创芯片ETF,2023-06-28 00:00:00,1.25,1.269,1.225,1.247,526344244,1310514743,向下,0,0,0,mid,0,0,,下降趋势,-133.7
sh588200,科创芯片ETF,2023-06-29 00:00:00,1.243,1.264,1.235,1.237,298432242,1303459483,向下,0,0,0,mid,0,0,,下降趋势,-112.6
sh588200,科创芯片ETF,2023-06-30 00:00:00,1.234,1.249,1.228,1.245,340260727,1305052213,向下,0,0,0,mid,0,0,,下降趋势,-103.6
sh588200,科创芯片ETF,2023-07-03 00:00:00,1.25,1.263,1.24,1.257,318686881,1304300878,向下,1,0,0,mid,0,0,,下降趋势,-69.5
sh588200,科创芯片ETF,2023-07-04 00:00:00,1.257,1.298,1.252,1.286,419966442,1308586932,向下,1,0,0,mid,0,0,,下降趋势,-22.5
sh588200,科创芯片ETF,2023-07-05 00:00:00,1.281,1.29,1.263,1.265,334860725,1305200752,向下,1,0,0,mid,0,0,,下降趋势,-27.1
sh588200,科创芯片ETF,2023-07-06 00:00:00,1.26,1.283,1.258,1.27,209260185,1300089616,向下,1,0,0,mid,0,0,,下降趋势,-24.5
sh588200,科创芯片ETF,2023-07-07 00:00:00,1.263,1.267,1.245,1.253,366996100,1306241902,向下,1,0,0,mid,0,0,,下降趋势,-50.5
sh588200,科创芯片ETF,2023-07-10 00:00:00,1.256,1.263,1.243,1.249,301804200,1303632219,向下,0,0,0,mid,0,0,,下降趋势,-53.1
sh588200,科创芯片ETF,2023-07-11 00:00:00,1.249,1.281,1.249,1.276,424541995,1308659702,向下,1,0,0,mid,0,0,,震荡偏空,10.8
sh588200,科创芯片ETF,2023-07-12 00:00:00,1.275,1.277,1.24,1.241,379161534,1306724641,向下,0,0,0,end,0,0,,下降趋势,-38.0
sh588200,科创芯片ETF,2023-07-13 00:00:00,1.249,1.268,1.245,1.263,358605696,1305942398,向下,1,0,0,end,0,0,,震荡偏空,11.1
sh588200,科创芯片ETF,2023-07-14 00:00:00,1.27,1.278,1.26,1.263,241402481,1301401062,向下,1,0,0,end,1,0,,震荡偏空,61.8
sh588200,科创芯片ETF,2023-07-17 00:00:00,1.258,1.258,1.238,1.246,252243106,1301663932,向下,0,0,0,end,0,0,,震荡偏空,-70.4
sh588200,科创芯片ETF,2023-07-18 00:00:00,1.248,1.263,1.237,1.24,271646228,1302440484,向下,0,0,0,end,0,0,,震荡偏空,-74.6
sh588200,科创芯片ETF,2023-07-19 00:00:00,1.237,1.243,1.218,1.22,278164642,1302505755,向下,0,0,0,end,0,0,,下降趋势,-177.8
sh588200,科创芯片ETF,2023-07-20 00:00:00,1.227,1.228,1.197,1.2,258387845,1301632016,向下,0,0,0,end,0,0,,下降趋势,-232.4
sh588200,科创芯片ETF,2023-07-21 00:00:00,1.197,1.204,1.182,1.188,233931393,1300560875,向下,0,0,0,end,0,0,,下降趋势,-213.0
sh588200,科创芯片ETF,2023-07-24 00:00:00,1.186,1.196,1.179,1.181,249151900,1301076873,向下,0,0,0,end,0,0,,下降趋势,-168.1
sh588200,科创芯片ETF,2023-07-25 00:00:00,1.195,1.2,1.185,1.196,296504298,1302898964,向下,0,0,0,end,0,0,,下降趋势,-112.5
sh588200,科创芯片ETF,2023-07-26 00:00:00,1.196,1.21,1.193,1.197,245951910,1301076302,向下,0,0,0,end,0,0,,下降趋势,-80.1
sh588200,科创芯片ETF,2023-07-27 00:00:00,1.192,1.196,1.173,1.176,243310200,1300858590,向下,0,0,0,end,0,0,,下降趋势,-104.7
sh588200,科创芯片ETF,2023-07-28 00:00:00,1.172,1.186,1.167,1.182,294354600,1302674265,向上,1,1,1,start,0,0,,下降趋势,-94.7
sh588200,科创芯片ETF,2023-07-31 00:00:00,1.182,1.199,1.178,1.194,342053699,1304569377,向上,1,0,0,start,0,0,,下降趋势,-60.2
sh588200,科创芯片ETF,2023-08-01 00:00:00,1.196,1.197,1.184,1.191,225802800,1300242138,向上,1,0,0,mid,0,0,,下降趋势,-52.9
sh588200,科创芯片ETF,2023-08-02 00:00:00,1.189,1.201,1.187,1.195,243250300,1300928356,向上,1,0,0,mid,0,0,,震荡偏空,-37.8
sh588200,科创芯片ETF,2023-08-03 00:00:00,1.188,1.2,1.183,1.198,241056386,1300849854,向上,1,0,0,end,1,0,,震荡偏空,-32.3
sh588200,科创芯片ETF,2023-08-04 00:00:00,1.2,1.206,1.191,1.202,270471802,1301979712,向下,0,1,1,start,0,0,,震荡偏空,5.4
sh588200,科创芯片ETF,2023-08-07 00:00:00,1.2,1.205,1.193,1.194,209020540,1299090956,向下,1,0,0,start,0,0,,震荡偏空,18.2
sh588200,科创芯片ETF,2023-08-08 00:00:00,1.193,1.203,1.189,1.19,249272200,1301158971,向下,1,0,0,start,0,0,,震荡偏空,14.9
sh588200,科创芯片ETF,2023-08-09 00:00:00,1.188,1.189,1.173,1.175,220112715,1299671982,向下,1,0,0,start,0,0,,震荡偏空,-140.8
sh588200,科创芯片ETF,2023-08-10 00:00:00,1.175,1.184,1.171,1.177,163741655,1295508906,向下,1,0,0,start,0,0,,震荡偏空,-123.3
sh588200,科创芯片ETF,2023-08-11 00:00:00,1.178,1.182,1.15,1.151,194829650,1297618355,向下,0,0,0,mid,0,0,,下降趋势,-201.7
sh588200,科创芯片ETF,2023-08-14 00:00:00,1.135,1.144,1.127,1.14,215206702,1298731581,向下,0,0,0,mid,0,0,,下降趋势,-245.9
sh588200,科创芯片ETF,2023-08-15 00:00:00,1.144,1.146,1.106,1.117,205513242,1297843132,向下,0,0,0,mid,0,0,,下降趋势,-224.3
sh588200,科创芯片ETF,2023-08-16 00:00:00,1.112,1.121,1.092,1.092,372226239,1304683897,向下,0,0,0,mid,0,0,,下降趋势,-197.2
sh588200,科创芯片ETF,2023-08-17 00:00:00,1.089,1.115,1.086,1.108,345101000,1303734575,向下,0,0,0,mid,0,0,,下降趋势,-142.3
sh588200,科创芯片ETF,2023-08-18 00:00:00,1.115,1.125,1.102,1.104,328941706,1303304435,向下,0,0,0,mid,0,0,,下降趋势,-102.4
sh588200,科创芯片ETF,2023-08-21 00:00:00,1.095,1.109,1.086,1.088,257330240,1300672323,向下,0,0,0,end,0,0,,下降趋势,-108.8
sh588200,科创芯片ETF,2023-08-22 00:00:00,1.093,1.115,1.071,1.111,372258337,1304578765,向下,0,0,0,end,0,0,,下降趋势,-85.5
sh588200,科创芯片ETF,2023-08-23 00:00:00,1.1,1.103,1.077,1.078,261937941,1300762065,向下,0,0,0,end,0,0,,下降趋势,-94.6
sh588200,科创芯片ETF,2023-08-24 00:00:00,1.086,1.106,1.076,1.092,304396284,1302230355,向下,0,0,0,end,0,0,,下降趋势,-76.5
sh588200,科创芯片ETF,2023-08-25 00:00:00,1.083,1.083,1.054,1.06,356225972,1303715737,向上,0,1,1,start,0,0,,下降趋势,-114.9
sh588200,科创芯片ETF,2023-08-28 00:00:00,1.145,1.148,1.066,1.069,482867605,1308399267,向上,0,0,0,start,0,0,,下降趋势,-51.0
sh588200,科创芯片ETF,2023-08-29 00:00:00,1.067,1.123,1.065,1.118,586296257,1310317043,向上,0,0,0,start,0,0,,震荡偏空,-25.1
sh588200,科创芯片ETF,2023-08-30 00:00:00,1.14,1.176,1.136,1.16,1088817070,1318468146,向上,0,0,0,mid,1,0,,震荡偏空,157.0
sh588200,科创芯片ETF,2023-08-31 00:00:00,1.154,1.182,1.144,1.175,1249546000,1320041040,向上,1,0,0,mid,0,0,,震荡偏空,182.1
sh588200,科创芯片ETF,2023-09-01 00:00:00,1.18,1.191,1.15,1.167,873294700,1316179445,向上,1,0,0,mid,0,0,,震荡偏空,158.4
sh588200,科创芯片ETF,2023-09-04 00:00:00,1.169,1.175,1.149,1.173,885359112,1316261574,向上,1,0,0,end,0,0,,震荡偏空,118.6
sh588200,科创芯片ETF,2023-09-05 00:00:00,1.173,1.188,1.157,1.167,947152546,1317311446,向上,1,0,0,end,0,0,,震荡偏空,102.7
sh588200,科创芯片ETF,2023-09-06 00:00:00,1.159,1.199,1.154,1.194,926392672,1317152644,向下,1,1,1,start,0,0,,震荡偏空,102.2
sh588200,科创芯片ETF,2023-09-07 00:00:00,1.183,1.186,1.133,1.136,887293607,1316248075,向下,0,0,0,start,0,0,,震荡偏空,41.0
sh588200,科创芯片ETF,2023-09-08 00:00:00,1.128,1.159,1.128,1.151,718701991,1313124093,向下,0,0,0,start,0,0,,震荡偏空,25.7
sh588200,科创芯片ETF,2023-09-11 00:00:00,1.151,1.161,1.14,1.153,502895218,1309282122,向下,0,0,0,start,0,0,,震荡偏空,30.3
sh588200,科创芯片ETF,2023-09-12 00:00:00,1.148,1.151,1.135,1.136,341808659,1304022392,向下,0,0,0,mid,0,0,,震荡偏空,2.3
