symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh513310,中韩半导体ETF,2022-12-22 00:00:00,0.98,0.986,0.976,0.984,124193700,1290317006,无,0,0,0,无,0,0,,其他,0.0
sh513310,中韩半导体ETF,2022-12-23 00:00:00,0.97,0.97,0.954,0.956,29791100,1272568352,无,0,0,0,无,0,0,死叉,下降趋势,-66.7
sh513310,中韩半导体ETF,2022-12-26 00:00:00,0.956,0.977,0.956,0.977,21626400,1268793212,无,0,0,0,无,0,0,,下降趋势,-5.9
sh513310,中韩半导体ETF,2022-12-27 00:00:00,0.983,0.995,0.979,0.992,43913200,1277554096,无,0,0,0,无,0,0,,下降趋势,88.5
sh513310,中韩半导体ETF,2022-12-28 00:00:00,0.98,0.985,0.971,0.973,14829000,1264346842,无,0,0,0,无,0,0,,下降趋势,7.5
sh513310,中韩半导体ETF,2022-12-29 00:00:00,0.973,0.973,0.961,0.967,9150900,1258748553,无,0,0,0,无,0,0,,下降趋势,-56.0
sh513310,中韩半导体ETF,2022-12-30 00:00:00,0.967,0.974,0.959,0.96,11554100,1261035964,无,0,0,0,无,0,0,,下降趋势,-66.3
sh513310,中韩半导体ETF,2023-01-03 00:00:00,0.952,0.96,0.939,0.954,18231600,1266936048,无,0,0,0,无,0,0,,下降趋势,-135.1
sh513310,中韩半导体ETF,2023-01-04 00:00:00,0.956,0.972,0.956,0.971,16695100,1266072051,无,0,0,0,无,0,0,,下降趋势,-24.5
sh513310,中韩半导体ETF,2023-01-05 00:00:00,0.975,0.979,0.972,0.975,9801300,1259462613,无,0,0,0,无,0,0,,下降趋势,41.6
sh513310,中韩半导体ETF,2023-01-06 00:00:00,0.974,0.991,0.972,0.986,13338100,1263034803,无,0,0,0,无,0,0,,震荡偏空,87.8
sh513310,中韩半导体ETF,2023-01-09 00:00:00,0.997,1.005,0.992,0.999,37575500,1276061519,无,0,0,0,无,0,0,,震荡偏空,160.3
